prompts,question,expected_fields
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays a higher dividend yield, Apple or Tesla?

Information:
Chevron
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: What was the range in Chevron's stock price today?

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
Costco
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: ",What is Costco's dividend yield as a percentage of today's low stock price?,"['stock_data.price_intraday_low', 'stock_data.dividend_yield']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: Which company had the biggest intraday high price increase yesterday?

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: What is the relationship between net sales and total return index?

Information:
Nike
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: ",What is Nike's total liabilities?,['stock_data.total_liabilities']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
operating_income - OPERATING INCOME represents the difference between sales and total operating expenses,
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: What is the ratio of Walt Disney's operating income to its long term debt??

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
Apple
market_capitalization -Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
Question: Does Apple have too much debt compared to its market value?

Information:
Proctor & Gamble
stock_data.ebitda - EARNINGS BEFORE INTEREST, TAXES, DEPRECIATION & AMORTIZATION (EBITDA) represent the earnings of a company before interest expense, income taxes and depreciation. It is calculated by taking the pre-tax income and adding back interest expense on debt and depreciation, depletion and amortization and subtracting interest capitalized.
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
Question: ",What is the difference between Proctor and Gamble's EBITDA and its intraday low price?,"['stock_data.ebitda', 'stock_data.price_intraday_low']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.price_intraday_low - The datatype returns the price low values. This is the lowest price achieved on the trading day.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, ‚ÄòBreweries‚Äô.
Question: In which sector did stocks have the lowest intraday price?

Information:
Proctor & Gamble
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.

Question: stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.How much would an investment in Proctor & Gamble 5 years ago be worth today, assuming all dividends were reinvested?

Information:
Apple
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ).
Question: How much inventory does Apple hold?

Information:
Merck
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
stock_data.inventories_days_held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ) .
Question: ",How many days of inventory did Merck hold in the year with the lowest number of common shares outstanding?,"['stock_data.common_shares_outstanding', 'stock_data.inventories_days_held']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: What is the relationship between net sales and total return index?

Information:
Nvidia
price_intraday_high - This is the highest price achieved on the trading day.
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: What was the highest price of Nvidia today and how does it compare with the current price?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Nvidia
stock_data.total_shareholders_equity - TOTAL SHAREHOLDERS‚Äô EQUITY represents the sum of Preferred Stock and Common Shareholders‚Äô Equity.
Question: ",How much is the shareholder's equity of Nvidia?,['stock_data.total_shareholders_equity']
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
General Electric
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES (SG&A) represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
stock_data.nonoperating_interest_income - NON-OPERATING INTEREST INCOME represents income generated from interest bearing investments not related to the operating activities of the company.
Question: Does General Electric's non-operating interest income cover SG&A expenses?

Information:
Tesla
Inventories Days Held - Inventories Days Held is equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year‚Äôs and Current Year‚Äôs Inventories ).
Question: How efficiently does Tesla manage its inventory??

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
General Electric
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: ",What was General Electric's dividend yield on days when its intraday stock price was at its lowest?,"['stock_data.price_intraday_low', 'stock_data.dividend_yield']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Does dividend yield have negative correlation with total assets?

Information:
Johnson & Johnson
stock_data.total_return_index - A return index is available for individual equities. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: How has Johnson & Johnson's stock performed over the last 5 years?

Information:
Chevron
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price,
book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: Is Chevron's currently trading higher or lower than its book value per share?

Information:
UnitedHealth
stock_data.price_intraday_low - This is the lowest price achieved on the trading day.
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
Question: ",Does UnitedHealth's stock price tend to reach its intraday low on days when they have higher research and development expenses?,"['stock_data.price_intraday_low', 'stock_data.research_and_development']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
operating_income - OPERATING INCOME represents the difference between sales and total operating expenses,
current__liabilities_total - CURRENT LIABILITIES - TOTAL represent debt or other obligations that the company expects to satisfy within one year.
Question: Does Tesla generate enough income to cover its current liabilities?

Information:
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: Is the bank profitable?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
Question: What is the most actively traded stock?

Information:
Proctor & Gamble
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: ",Does Proctor & Gamble make a profit after accounting for all operating expenses?,"['stock_data.operating_income', 'stock_data.operating_expenses_total']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Which company pays the highest dividend?

Information:
Tesla
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: What's the highest price Tesla reached today?

Information:
Home Depot
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: Is Home Depot's total assets increasing or decreasing?

Information:
Chevron
stock_data.research_and_development - RESEARCH AND DEVELOPMENT EXPENSE represents all direct and indirect costs related to the creation and development of new processes, techniques, applications and products with commercial possibilities.
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
Question: ",How much more does Chevron spend on research and development than it makes in net interest income?,"['stock_data.research_and_development', 'stock_data.net_interest_income']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
stock_data.price - The latest trade price, settlement value or closing value. Assume this is the current price,
book_value_per_share - BOOK VALUE PER SHARE represents the book value (common equity )at the end of the last calendar quarter for U.S. corporations.
Question: Is Chevron's currently trading higher or lower than its book value per share?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
Nvidia
operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
Question: What types of expenses included in Nvidia's financial statements?

Information:
Amazon
stock_data.price_earnings_ratio - This is the price divided by the earnings rate per share at the required date.
stock_data.common_shares_outstanding - COMMON SHARES OUTSTANDING represent the number of shares outstanding at the company's year end. It is the difference between issued shares and treasury shares.
Question: ",How many shares of Amazon are there for every dollar of earnings?,"['stock_data.price_earnings_ratio', 'stock_data.common_shares_outstanding']"
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.net_sales_or_revenues - NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: What percentage of Nvidia's revenue is spent on operating expenses?

Information:
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
stock_data.sector - Sector classification - this datatype returns the Datastream sector classification name, for example, â€˜Breweriesâ€™.
Question: Which company in the Healthcare sector has the most long term debt?

Information:
Chevron
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
Question: How does Chevron's market value compare to its total liabilities?

Information:
Bank of America
stock_data.operating_income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: ",What is Bank of America's operating income?,['stock_data.operating_income']
