prompts,question,expected_fields,quality
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Cheveron
EPS1fd1- Forward 12 Month Earnings per Share
Question: Question: What is Chevron's earning outlook?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
stock_data.price_to_book_value - This ratio measures a company's market price in relation to its book value. Price To Book Value Per Share is calculated by dividing the company’s latest closing Price by its Book Value per share. Book Value per share is calculated by dividing Total Equity by Current Total Shares Outstanding.
Question: ",How expensive is a company's stock relative to its book value?,"[""stock_data.price_to_book_value - This ratio measures a company's market price in relation to its book value. Price To Book Value Per Share is calculated by dividing the company’s latest closing Price by its Book Value per share. Book Value per share is calculated by dividing Total Equity by Current Total Shares Outstanding.""]",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
EPS1fd12 - Forward 12 Month Earnings per Share,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.current_ratio - Total Current Assets / Total Current Liabilities .
Question: ",What is the dividend yield of a company with a current ratio of 2?,"['stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.', 'stock_data.current_ratio - Total Current Assets / Total Current Liabilities .']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Cheveron
EPS1fd1- Forward 12 Month Earnings per Share
Question: Question: What is Chevron's earning outlook?

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
cpi- CPI - ALL URBAN SAMPLE: ALL ITEMS, Bureau of Labor Statistics, U.S. Department of Labor Monthly Price index, not SA. United States, All Urban Consumers, United States City Average, Consumer Prices, All Items, Index, 1982-1984 = 100. The Consumer Price Index (CPI) is a measure of the average change over time in the prices of consumer items - goods and services that people buy for day-to-day living. The quantity and quality of these items are kept essentially unchanged between major revisions so that only price changes will be measured. All taxes directly associated with the purchase and use of items are included in the index. The CPI is a complex construct that combines economic theory with sampling and other statistical techniques and uses data from several surveys to produce a timely and precise measure of average price change for the consumption sector of the American economy. The U.S. Bureau of Labor Statistics publishes a new set of relative importances of components in the consumer price index in December of each year.
Question: Question: Is the price of everything going higher?

Information:
stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.
Question: ",What are administrative costs for the company?,"['stock_data.selling_general_and_administrative_expenses - SELLING, GENERAL & ADMINISTRATIVE EXPENSES represents expenses not directly attributable to the production process but relating to selling, general and administrative functions.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
EPS1fd12 - Forward 12 Month Earnings per Share,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: ",What is Tesla's total assets to market cap ratio?,"['stock_data.market_capitalization - Market Capitalization or Market Value is the share price multiplied by the number of ordinary shares in issue. The amount in issue is updated whenever new tranches of stock are issued or after a capital change. Market cap is displayed in millions of units of local currency.', 'stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.']",2
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
stock_data.enterprise_value - Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.
stock_data.eps - Earnings per share for the last financial year, based on published accounts. Data is either provided by Worldscope.
Question: ",What is the difference between Market Capitalization and Enterprise Value for a company?,"['stock_data.enterprise_value - Market Capitalization at fiscal year end date + Preferred Stock + Minority Interest + Total Debt minus Cash.', 'stock_data.eps - Earnings per share for the last financial year, based on published accounts. Data is either provided by Worldscope.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
s&pcomp- STANDARD & POORS 500 COMPOSITE -stock market benchmark index
Question: How is the stock market doing?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEA’s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.
Question: ",What is the highest stock price today?,['stock_data.price_intraday_high - The datatype returns the price high values. This is the highest price achieved on the trading day.'],1
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.
stock_data.total_return_index - A return index is available for individual equities and unit trusts. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.
Question: ",What is the total liabilities to total return index ratio for the company?,"['stock_data.total_liabilities - TOTAL LIABILITIES represent all short and long term obligations expected to be satisfied by the company.', 'stock_data.total_return_index - A return index is available for individual equities and unit trusts. This shows a theoretical growth in value of a share holding over a specified period, assuming that dividends are re-invested to purchase additional units of an equity or unit trust at the closing price applicable on the ex-dividend date.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
EPS1fd12 - Forward 12 Month Earnings per Share,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SA. United States, Unemployed, Rate, Total, SA. The Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population.
Question: How is the jobs market in the US?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEA’s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
stock_data.inventories_days_held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories ) .
Question: ",What is the relationship between dividend yield and days of inventory held for a company?,"['stock_data.dividend_yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.', 'stock_data.inventories_days_held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories ) .']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
Chevron
sp5eene - S&P General Industry Classification Energy Sector Index,
Price/Earnings Ratio - This is the price divided by the earnings rate per share at the required date.
Question: How is Chevron's valuation compared to the overall energy sector?

Information:
Apple
Inventories Days Held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories).
Question: How much inventory does Apple hold?

Information:
stock_data.turnover_by_volume - This is the daily turnover by volume.
stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.
Question: ","Which company has more employees, the one with higher daily turnover by volume or the one with lower daily turnover by volume?","['stock_data.turnover_by_volume - This is the daily turnover by volume.', 'stock_data.employees - EMPLOYEES represent the number of both full and part time employees of the company.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
s&pcomp- STANDARD & POORS 500 COMPOSITE -stock market benchmark index
Question: How is the stock market doing?

Information:
Tesla
Turnover by Volume - This is the daily turnover by volume.
Question: Question: Is it easy to buy or sell Tesla stock?

Information:
stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: ",Is there a relationship between a company's total assets and its operating expenses?,"['stock_data.operating_expenses_total - OPERATING EXPENSES - TOTAL represents the sum of all expenses related to operations.', 'stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
leading_index -THE CONFERENCE BOARD LEADING ECONOMIC INDICATORS INDEX, The Conference Board Monthly SA . United States, Leading Index, Total, SA, Index, 2016 = 100. The composite indexes are the key elements in an analytic system designed to signal peaks and troughs in the business cycle. Historically, the cyclical turning points in the leading index have occurred before those in aggregate economic activity. The leading index is the composite average of the following indicators: 1. Average weekly hours, manufacturing; 2. Average weekly initial claims for unemployment insurance; 3. Manufacturers' new orders, consumer goods and materials; 4. Vendor performance, slower deliveries diffusion index; 5. Manufacturers' new orders, nondefense capital goods; 6. Building permits, new private housing units; 7. Stock prices, 500 common stocks; 8. Money supply, M2; 9. Interest rate spread, 10-year Treasury bonds less federal funds; and 10. Index of consumer expectations.
Net Sales Or Revenues- NET SALES OR REVENUES represent gross sales and other operating revenue less discounts, returns and allowances.
Question: Do economic leading indicators have any effect on Chevron revenues?

Information:
Apple
Inventories Days Held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories).
Question: How much inventory does Apple hold?

Information:
Nvidia
Dividend Yield - The dividend yield expresses the dividend per share as a percentage of the share price. The underlying dividend is calculated according to the same principles as datatype DPSC (Dividend per share, current rate) in that it is based on an anticipated annual dividend and excludes special or once-off dividends. Dividend yield is calculated on gross dividends (including tax credits) where available.
Question: Does Nvidia pay a dividend?

Information:
stock_data.inventories_days_held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories ) .
Question: ",What's the difference between Apple's and Nvidia's inventory day?,['stock_data.inventories_days_held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories ) .'],0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Chevron
sp5eene - S&P General Industry Classification Energy Sector Index,
Price/Earnings Ratio - This is the price divided by the earnings rate per share at the required date.
Question: How is Chevron's valuation compared to the overall energy sector?

Information:
Tesla
Operating Income - OPERATING INCOME represents the difference between sales and total operating expenses
Question: Is Tesla profitable or still operating at a loss?

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
Question: ",How does the bank's net interest income compare to its total assets?,"['stock_data.net_interest_income - NET INTEREST INCOME represents the difference between the total interest income and total interest expense of the bank.', 'stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Tesla
EPS1fd12 - Forward 12 Month Earnings per Share,
News - The news data is a data warehouse where we store all news scraped from Reutuers. Each news item has keywords and date.
Question: What are the major factors influencing Tesla's earnings at the moment?

Information:
Apple
Inventories Days Held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories).
Question: How much inventory does Apple hold?

Information:
Cheveron
EPS1fd1- Forward 12 Month Earnings per Share
Question: Question: What is Chevron's earning outlook?

Information:
stock_data.dyfd12 - 12 Month Forward Dividend Yield.
stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.
Question: ","Which company has more long term debt, the one with higher dividend yield or the one with lower dividend yield?","['stock_data.dyfd12 - 12 Month Forward Dividend Yield.', 'stock_data.long_term_debt - LONG TERM DEBT represents all interest bearing financial obligations, excluding amounts due within one year. It is shown net of premium or discount.']",0
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
s&pcomp- STANDARD & POORS 500 COMPOSITE -stock market benchmark index
Question: How is the stock market doing?

Information:
unemployment_rate - UNEMPLOYMENT RATE, Bureau of Labor Statistics, U.S. Department of Labor Monthly SAUnited States, Unemployed, Rate, Total, SAThe Current Population Survey (CPS; household survey) provides information on the labor force, employment, and unemployment. It is a sample survey of about 60,000 eligible households conducted by the U.S. Census Bureau for the U.S. Bureau of Labor Statistics (BLS). The reference period is generally the calendar week that contains the 12th day of the month. The sample is selected to reflect the entire civilian noninstitutional population. Based on responses to a series of questions on work and job search activities, each person 16 years and over in a sample household is classified as employed, unemployed, or not in the labor force. The unemployment rate is the number unemployed as a percent of the labor force. The labor force participation rate is the labor force as a percent of the population, and the employment-population ratio is the employed as a percent of the population. More methodological explanation can be found on web page: www.bls.gov/
Question: What is the latest of the unemployment rate?

Information:
Tesla
gdp_price_index - GDP (AR), BEA - Bureau of Economic Analysis, U.S. Department of Commerce Quarterly Current prices, SA United States, Price Index, Personal Consumption Expenditure, Overall, Total, SA, Index, 2012 = 100Index that is based on the linking (chaining) of indexes to create a time series. Annual chain-type Fisher indices are used in BEA’s national income and product accounts (NIPAs) whereby Fisher ideal price indices are calculated using the weights of adjacent years. Those annual changes are then multiplied (chained) together, forming the chain-type index time series.,stock_data.
Price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: Does GDP have an affect on Tesla stock price?

Information:
stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.
stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies and the annual report for non-U.S. companies.
Question: ",What company has the highest total assets?,"['stock_data.total_assets - TOTAL ASSETS represent the sum of total current assets, long term receivables, investment in unconsolidated subsidiaries, other investments, net property plant and equipment and other assets.', 'stock_data.company_name - COMPANY NAME represents the legal name of the company as reported in the 10-K for U.S. companies and the annual report for non-U.S. companies.']",2
"You are a everyday investor who is member of the general public not a professional investor. Generate a question that can be answered by and only by the following information. Use informal conversational tone. You MUST NOT include names of the available.

Information:
Nvidia
sp5eint - S&P General Industry Classification Information Technology Sector Index,
price - The latest trade price, settlement value or closing value. Assume this is the current price.
Question: How has Nvidia stock done compared to the overall IT sector?

Information:
Apple
EPS1MN - Earnings per Share Mean FY1
ISIN - ISIN (International Security Identification Number) is a code that uniquely identifies a security. ISIN was developed by the International Standards Organization (ISO) as an international coding system. Details of the methodology are published in ISO Standard 6166. ISIN is a 12 alphanumeric character code based on the local coding system of the exchange in the country in which the security is domiciled. The format of the code is: Characters 1 to 2 The two character ISO standard country code of the country in which the security is domiciled (ISO Standard 3166) Characters 3 to 11 The exchange code of the security as issued by the numbering association of the country in which the security is domiciled (for example, CUSIP for USA), with leading zeros to make up 9 digits, where applicable.
Question: What is the Apple stock identifier?

Information:
Apple
Inventories Days Held - equal to 365 / (Cost of Goods Sold (excl Depreciation) / (Average of Last Year’s and Current Year’s Inventories).
Question: How much inventory does Apple hold?

Information:
stock_data.eps1fd12 - Forward 12 Month Earnings per Share
Question: ",What's the forward 12 month EPS for this company?,['stock_data.eps1fd12 - Forward 12 Month Earnings per Share'],0
